id,created_at,text,happy,active
8.15E+17,30/12/2016 21:50,RT @science: Leap Second makes 2016 one second longer https://t.co/ZiWWNXJ0s0,10,3
7.84E+17,07/10/2016 02:24,"Around 954,000 at risk of major storm surge damage from Hurricane Matthew according to CoreLogic https://t.co/BM3KHSAyzG",9,4
7.84E+17,06/10/2016 23:24,RT @science: Category Four Hurricane Matthew expected to cause widespread devastation from Florida to North Carolina https://t.co/u8vyzIi7y?,8,5
7.84E+17,06/10/2016 12:58,"Aerial footage reveals massive destruction in Jeremie, Haiti from Hurricane Matthew https://t.co/UHr1FOF4Wb",7,6
7.84E+17,06/10/2016 04:00,RT @hurricanes: Latest alarming Hurricane Matthew forecast cone from NHC shows major hurricane traveling along Florida east coast https://t?,6,7
7.72E+17,02/09/2016 21:45,RT @hurricanes: Graphic from NHC shows 50% or greater chance of TS force winds along Mid-Atlantic &amp; Northeast coastline https://t.co/Z0kedr?,5,8
7.71E+17,31/08/2016 21:20,Potential for much of U.S. east coast to feel impact from TS Hermine as 5 day cone shifts west https://t.co/hWwtQXIuiV,4,9
7.66E+17,16/08/2016 23:15,"RT @newsalert Death Toll from Louisiana floods reaches 10. At least 40,000 homes damaged. https://t.co/bFCiqa1Orl",3,0
7.64E+17,12/08/2016 13:14,Life threatening flooding is parts of Mississippi and Louisiana from Gulf Low https://t.co/RqGPKZcHC6,2,1
7.60E+17,31/07/2016 01:09,Weather Channel meteorologist Dave Schwartz has died https://t.co/VW8hqiZRVe,1,2
7.59E+17,29/07/2016 20:24,RT @health: First local transmission of Zika virus confirmed in Florida. First U.S. outbreak with 4 cases in northern Miami https://t.co/tj?,0,3
7.56E+17,20/07/2016 21:43,Heat wave in Central U.S. expected to hit Northeast this weekend https://t.co/UpWh22jdvv,10,4
7.55E+17,17/07/2016 15:53,Potentially deadly heat dome for the Midwest this week https://t.co/PzDwsAMxP8,11,5
7.46E+17,22/06/2016 23:15,Moderate risk of severe storms and Derecho risk in midwest https://t.co/m4h6PfIxxe,12,6
7.40E+17,05/06/2016 17:07,Area of east coast from NC to PA under enhanced risk of severe storms today https://t.co/DRSaE8bYCQ,13,7
7.35E+17,23/05/2016 20:06,360-degree video of tornado recorded in Colorado https://t.co/zPEEa5ZFBq (via @science),14,8
7.32E+17,15/05/2016 22:00,NASA uses satellites to track volcanic ash https://t.co/N416Q2XBCr  (via @science),15,9
7.30E+17,10/05/2016 13:21,Enhanced risk of severe storms in portions of lower Ohio valley today https://t.co/m4h6PfIxxe,16,0
7.25E+17,26/04/2016 17:45,SPC expands area of Moderate Risk - possible outbreak today in central plains and Texas https://t.co/m4h6PfIxxe,19,10
7.24E+17,23/04/2016 09:17,"Storm Prediction Center spots outbreak potential for Tuesday, 4-26 https://t.co/FbI5JHx5Em",19,11
7.09E+17,14/03/2016 03:09,"Nearly 5,000 homes damaged in Louisiana flooding https://t.co/1Gyg9QelUQ",19,12
7.08E+17,10/03/2016 19:36,4 deaths and thousands of evacuations as flooding swamps Louisiana https://t.co/bl0Spby5mS,20,13
7.01E+17,20/02/2016 00:14,Winds gusts up to 72 mph reported in Chicago area https://t.co/zIozqFMtQS,25,14
6.92E+17,26/01/2016 16:34,Washington struggles to dig out after giant blizzard https://t.co/2w8qzCy8Wy,25,15
6.92E+17,25/01/2016 16:08,First snowfall in almost 115 years recorded on Japan's Amami-Oshima island https://t.co/7FdZOtY0Zq,25,16
6.91E+17,24/01/2016 04:10,Tian Tian at the Smithsonian National Zoo enjoys the snow from the blizzard https://t.co/eFcjGDG3XC (via @videonacho),-6,17
6.91E+17,23/01/2016 17:23,NYC forecast updated to 24 to 30 inches due to heavy snow bands https://t.co/uKcrJsMW2T,-8,18
6.90E+17,20/01/2016 15:37,Weekend DC snowstorm described as potential Storm of a Lifetime in Daily Mail https://t.co/UMu9PtMBPZ,-9,19
6.90E+17,20/01/2016 03:23,Possible big snow event for the Mid-Atlantic region this weekend https://t.co/c7j0n7yu7f,-7,20
